Date,ZC=F,ZS=F
2025-03-12,448.75,987.5
2025-03-13,453.5,996.75
2025-03-14,445.5,999.25
2025-03-17,461.0,1015.5
2025-03-18,458.75,1012.75
2025-03-19,462.0,1008.25
2025-03-20,469.0,1013.0
2025-03-21,464.25,1009.75
2025-03-24,464.5,1007.25
2025-03-25,457.75,1001.75
2025-03-26,451.25,1001.0
2025-03-27,450.0,1016.75
2025-03-28,453.25,1023.0
2025-03-31,457.25,1014.75
2025-04-01,461.75,1034.25
2025-04-02,457.75,1029.5
2025-04-03,457.5,1011.5
2025-04-04,460.25,977.0
2025-04-07,464.5,983.0
2025-04-08,469.0,992.75
2025-04-09,474.0,1012.75
2025-04-10,483.0,1029.0
2025-04-11,490.25,1042.75
2025-04-14,485.0,1041.75
2025-04-15,481.25,1036.0
2025-04-16,484.25,1038.75
2025-04-17,482.25,1036.5
2025-04-21,481.75,1029.5
2025-04-22,475.75,1035.0
2025-04-23,472.0,1040.25
2025-04-24,477.25,1053.0
2025-04-25,478.75,1049.75
2025-04-28,475.5,1052.0
2025-04-29,460.5,1041.0
2025-04-30,467.25,1034.75
2025-05-01,464.25,1040.25
2025-05-02,461.25,1048.75
2025-05-05,446.5,1038.0
2025-05-06,447.5,1034.75
2025-05-07,441.0,1030.5
2025-05-08,439.0,1036.75
2025-05-09,441.5,1044.0
2025-05-12,440.25,1066.0
2025-05-13,436.0,1067.25
2025-05-14,438.5,1067.0
2025-05-15,448.5,1051.25
2025-05-16,443.5,1050.0
2025-05-19,447.5,1050.75
2025-05-20,454.5,1053.0
2025-05-21,461.0,1062.75
2025-05-22,463.0,1067.5
2025-05-23,459.5,1060.25
2025-05-27,459.5,1062.5
2025-05-28,451.0,1048.5
2025-05-29,447.0,1051.75
2025-05-30,444.0,1041.75
2025-06-02,438.25,1033.5
2025-06-03,438.5,1040.75
2025-06-04,438.75,1045.0
2025-06-05,439.5,1051.75
2025-06-06,442.5,1057.25
2025-06-09,433.5,1056.0
2025-06-10,438.75,1057.75
2025-06-11,437.0,1050.5
2025-06-12,438.5,1042.25
2025-06-13,444.5,1069.75
2025-06-16,434.75,1069.75
2025-06-17,431.5,1074.0
2025-06-18,433.5,1074.75
2025-06-20,428.75,1068.0
2025-06-23,419.25,1058.75
2025-06-24,416.25,1046.75
2025-06-25,410.25,1025.25
2025-06-26,409.5,1022.75
2025-06-27,417.5,1027.75
2025-06-30,420.5,1024.25
2025-07-01,420.0,1024.75
2025-07-02,429.25,1050.5
2025-07-03,431.5,1056.25
2025-07-07,418.0,1031.75
2025-07-08,411.0,1024.25
2025-07-09,412.5,1012.25
2025-07-10,407.25,1012.5
2025-07-11,403.0,1004.0
2025-07-14,412.75,997.0
2025-07-15,401.25,995.0
2025-07-16,405.25,1013.5
2025-07-17,402.0,1021.5
2025-07-18,408.5,1027.75
2025-07-21,403.75,1015.0
2025-07-22,399.25,1010.25
2025-07-23,398.5,1005.75
2025-07-24,401.75,1004.25
2025-07-25,399.5,998.75
2025-07-28,393.75,988.75
2025-07-29,389.25,981.75
2025-07-30,391.75,967.75
2025-07-31,394.0,961.75
2025-08-01,389.5,961.75
2025-08-04,387.0,969.0
2025-08-05,381.5,969.0
2025-08-06,379.75,961.5
2025-08-07,384.5,971.75
2025-08-08,382.75,966.75
2025-08-11,385.0,989.5
2025-08-12,371.5,1011.75
2025-08-13,374.0,1023.5
2025-08-14,375.0,1008.5
2025-08-15,383.75,1022.25
2025-08-18,383.0,1020.75
2025-08-19,379.5,1013.0
2025-08-20,380.0,1015.0
2025-08-21,387.25,1034.5
2025-08-22,388.25,1036.5
2025-08-25,389.25,1025.5
2025-08-26,387.5,1028.75
2025-08-27,382.5,1027.25
2025-08-28,385.5,1028.25
2025-08-29,398.0,1036.75
2025-09-02,403.0,1025.75
2025-09-03,397.75,1016.0
2025-09-04,399.75,1012.0
2025-09-05,399.0,1006.5
2025-09-08,403.0,1013.5
2025-09-09,401.25,1011.5
2025-09-10,397.25,1005.5
2025-09-11,399.0,1015.25
2025-09-12,399.0,1025.75
2025-09-15,423.25,1042.75
2025-09-16,429.5,1049.75
